! GRATE_NEW INPUT FILE
!
! Input File - Indiviually assigned inputs (.inp files)
!
!------------------------------------------------------------------------------
  RUNNUM = 001
  TRIBTWEAK = 1.00
  SUBSTRSAND = 0.0
  SUBSTRBLDR = 0.0
  FEEDSAND = 0.0
  FEEDBLDR = 0.0
!
! -----------------------------------------------------------------------------
! Define Computational Mesh
! -----------------------------------------------------------------------------
  X0 = 0                   ! Streamwise ordinate of first (most upstream) node
  X2 = 8200                ! Streamwise ordinate of last (most downstream) node
!
! -----------------------------------------------------------------------------
! Parameters
! -----------------------------------------------------------------------------
  NNODES = 83              ! No of computational nodes (max = 1001)
  LAYER = 5                ! Layer thickness (m) - Storage Layer
  LA = 0.5                 ! Layer thickness (m) - Active Layer
  NLAYER = 30              ! No. of subsurface layers
  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0
! -----------------------------------------------------------------------------
! Initial Bed Elevation
! -----------------------------------------------------------------------------
! X = THE STREAMWISE COORDINATE IN METERS
! Y = ELEVATION AT THE X COORDINATE
! Bedrock = ELEVATION OF BEDROCK STRATUM
! Width = CHANNEL BOTTOM WIDTH
! FldPlainWidth = WIDTH OF THE FULL VALLEY FLOOR (
! Hmax = MAXIMUM STABLE BANK HEIGHT (REFLECTS SUBSTRATE AND VEG)
! Theta = ANGLE OF LOWER BANKS
! ALGRP is the grain-size profile no. of the active i.e. armour layer
! STGRP is the grain-size profile no. if the storage layer. Indicate '0' for bedrock - i.e. knickpoints
! FldPlainWidth is the relative width of the floodplain (m/100)
!
  NPTS = 83  ! No of coordinate pairs
! Initial (single) channel
! X (m)     Y (m)   Bedrock Elev (m)    Width  FldPlainWidth    Hmax   Theta (deg)   ALGRP     STGRP
0    398.0    396.0    11.7    58.5    0.75    30    4    4
100    395.4    393.4    11.7    58.6    0.75    30    4    4
200    392.7    390.7    11.7    58.6    0.75    30    4    4
300    389.7    387.7    11.8    58.8    0.75    30    4    4
400    387.1    385.1    11.8    59.0    0.75    30    4    4
500    383.8    381.8    11.8    59.2    0.75    30    4    4
600    380.9    378.9    11.9    59.5    0.75    30    4    4
700    377.0    375.0    12.0    59.8    0.75    30    4    4
800    373.1    371.1    12.0    60.1    0.75    30    4    4
900    370.1    368.1    12.1    60.5    0.75    30    4    4
1000    366.7    364.7    12.2    60.9    0.75    30    4    4
1100    362.7    360.7    12.3    61.3    0.75    30    4    4
1200    358.7    356.7    12.4    61.8    0.75    30    4    4
1300    354.8    352.8    12.5    62.3    0.75    30    4    4
1400    350.7    348.7    12.6    62.8    0.75    30    4    4
1500    346.8    344.8    12.7    63.4    0.75    30    4    4
1600    342.4    340.4    12.8    64.0    0.75    30    4    4
1700    337.9    335.9    12.9    64.6    0.75    30    4    4
1800    332.9    330.9    13.1    65.3    0.75    30    4    4
1900    327.4    325.4    13.2    66.0    0.75    30    4    4
2000    321.8    319.8    13.3    66.7    0.75    30    4    4
2100    315.5    313.5    13.5    67.5    0.75    30    7    7
2200    309.6    307.6    13.6    68.2    0.75    30    7    7
2300    304.7    302.7    13.8    72.5    0.75    30    7    7
2400    300.7    298.7    14.0    74.0    0.75    30    7    7
2500    297.0    295.0    14.2    76.1    0.75    30    7    7
2600    294.1    292.1    14.3    77.7    0.75    30    7    7
2700    290.6    288.6    14.5    79.4    0.75    30    7    7
2800    287.5    285.5    14.7    81.6    0.75    30    7    7
2900    284.5    282.5    14.9    83.4    0.75    30    7    7
3000    281.3    279.3    15.1    85.7    0.75    30    7    7
3100    278.2    276.2    15.3    87.6    0.75    30    7    7
3200    275.0    273.0    15.5    90.0    0.75    30    7    7
3300    272.1    270.1    15.7    92.0    0.75    30    7    7
3400    269.3    267.3    16.0    94.6    0.75    30    7    7
3500    266.5    264.5    16.2    96.7    0.75    30    7    7
3600    263.6    261.6    16.4    99.3    0.75    30    7    7
3700    260.6    258.6    16.7    102.0    0.75    30    7    7
3800    258.0    256.0    16.9    104.4    0.75    30    7    7
3900    254.9    252.9    17.1    107.1    0.75    30    7    7
4000    252.3    250.3    17.4    110.1    0.75    30    7    7
4100    249.7    247.7    17.7    113.0    0.75    30    7    7
4200    247.2    245.2    17.9    115.6    0.75    30    7    7
4300    244.6    242.6    18.2    118.8    0.75    30    7    7
4400    242.3    240.3    18.5    121.9    0.75    30    7    7
4500    240.4    238.4    18.8    125.2    0.75    30    7    7
4600    238.0    236.0    19.0    128.5    0.75    30    7    7
4700    235.9    233.9    19.3    131.9    0.75    30    7    7
4800    233.8    231.8    19.6    135.4    0.75    30    7    7
4900    231.5    229.5    19.9    138.9    0.75    30    7    7
5000    229.6    227.6    20.2    142.6    0.80    30    7    7
5100    227.2    225.2    20.5    146.3    0.80    30    7    7
5200    225.0    223.0    20.8    150.0    0.80    30    7    7
5300    223.0    221.0    21.2    153.9    0.80    30    7    7
5400    220.9    218.9    21.5    158.5    0.80    30    7    7
5500    218.7    216.7    21.8    162.6    0.80    30    7    7
5600    216.9    214.9    22.2    166.7    0.80    30    7    7
5700    215.1    213.1    22.5    170.9    0.90    30    7    7
5800    213.2    211.2    22.8    175.8    0.90    30    7    7
5900    211.3    209.3    23.2    180.1    0.90    30    7    7
6000    209.5    207.5    23.5    185.3    1.00    30    7    7
6100    208.0    206.0    23.9    189.8    1.00    30    7    7
6200    206.2    204.2    24.3    195.2    1.00    30    7    7
6300    204.8    202.8    24.6    200.0    1.00    30    7    7
6400    202.9    200.9    25.0    205.5    1.00    30    7    7
6500    201.1    199.1    25.4    210.6    1.00    30    7    7
6600    199.7    197.7    25.7    216.2    1.00    30    7    7
6700    198.0    196.0    26.1    222.1    1.00    30    7    7
6800    196.4    194.4    26.5    227.4    1.00    30    7    7
6900    195.0    193.0    26.9    233.4    1.00    30    7    7
7000    193.5    191.5    27.3    239.7    1.00    30    7    7
7100    191.7    189.7    27.7    245.9    1.00    30    7    7
7200    190.5    188.5    28.1    252.5    1.00    30    7    7
7300    189.3    187.3    28.5    259.0    1.00    30    7    7
7400    188.0    186.0    29.0    265.6    1.00    30    7    7
7500    186.7    184.7    29.4    272.4    1.00    30    7    7
7600    185.9    183.9    29.8    279.4    1.00    30    7    7
7700    185.1    183.1    30.2    286.4    1.00    30    7    7
7800    184.2    182.2    30.7    293.7    1.00    30    7    7
7900    183.6    181.6    31.1    301.0    1.00    30    7    7
8000    183.2    181.2    31.6    308.5    1.00    30    7    7
8100    182.8    180.8    32.0    316.8    1.00    30    7    7
8200    182.3    180.3    32.5    324.6    1.00    30    7    7
!
! -----------------------------------------------------------------------------
! Stratigraphy 
! -----------------------------------------------------------------------------    
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7




